animal,group,slice,y,x
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,179.43227990970655,1298.8843115124153
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,145.5487012987013,955.5324675324675
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,157.21019108280254,1236.4490445859872
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,189.65146332193083,1178.4146712276702
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,201.47912423625255,916.8487780040733
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,183.4,1219.2489795918368
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,219.2129840546697,1110.4066059225513
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,223.12362971985382,1003.0986601705238
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,221.79963898916967,1228.6931407942238
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,241.4833206974981,1359.639120545868
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,234.74550128534705,1198.1516709511568
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,252.2837528604119,1298.1521739130435
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,250.2788990825688,1048.4330275229358
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,270.60714285714283,1269.0575396825398
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,251.1609907120743,943.7275541795666
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,260.65923344947737,1147.3951219512196
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,251.79268292682926,1072.9878048780488
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,268.319563522993,1096.0007794232267
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,268.0648854961832,757.2824427480916
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,267.7873183619551,1332.6221928665786
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,268.25714285714287,1418.7714285714285
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,270.98976109215016,801.679180887372
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,322.90691770679075,1248.943304421409
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,276.17427385892114,1014.6348547717843
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,301.8220338983051,1029.824152542373
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,346.88339570612567,1169.576521567855
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,338.434450867052,1397.674450867052
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,324.39444444444445,1496.1805555555557
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,335.6923076923077,1028.5192307692307
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,332.14596273291926,1056.7391304347825
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,357.6302521008403,1105.3669467787115
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,362.1167315175097,1303.885214007782
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,360.9692671394799,1054.419621749409
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,367.40983606557376,1515.3846153846155
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,381.14285714285717,1342.7924662402274
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,402.84189723320156,1409.3847167325428
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,409.3807763401109,1294.684842883549
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,408.6827309236948,1086.1887550200804
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,411.2101105845182,1190.909952606635
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,410.9561752988048,1587.9402390438247
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,422.5462365591398,1556.0440860215053
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,419.9522727272727,1333.293181818182
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,420.6697674418605,1041.2
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,432.09251101321587,997.8546255506608
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,440.5088495575221,1215.2898230088495
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,447.6281755196305,1667.906466512702
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,455.4339768339768,1255.276447876448
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,480.754219843557,1419.797447509263
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,470.4173228346457,756.7559055118111
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,471.5898203592814,794.1526946107784
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,477.11532385466035,1470.8436018957345
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,478.20846905537456,978.3550488599349
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,498.0514997170345,1258.5116015846068
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,481.96543778801845,1502.2396313364056
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,488.90315315315314,1221.5022522522522
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,489.2241379310345,1181.7629310344828
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,487.61073825503354,1539.1275167785234
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,507.7454128440367,774.7855504587156
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,499.46022727272725,1312.5667613636363
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,507.23571428571427,674.6785714285714
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,549.5300668151448,1192.5086859688197
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,545.506329113924,1672.026722925457
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,545.968085106383,1220.8909574468084
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,549.9279393173199,1538.7686472819216
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,545.9545454545455,471.13257575757575
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,559.7428909952606,1329.827606635071
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,549.6915254237288,1446.6305084745763
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,562.3117338003502,1398.4483362521892
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,573.0108108108108,1492.3675675675677
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,587.2889647326507,595.6114903299203
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,586.6290502793296,1661.927374301676
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,585.8844086021505,946.5698924731183
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,613.4264668529337,549.0416560833122
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,617.0963235294117,741.4216911764706
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,586.0049382716049,990.2987654320988
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,622.8745595489781,1243.758104298802
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,596.7964601769911,1381.4026548672566
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,610.1088270858525,1146.756952841596
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,614.2739130434783,789.7660869565217
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,605.5853658536586,1419.6981707317073
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,632.658151416628,1331.1955411054344
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,619.8539741219963,641.5705483672212
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,602.4976958525345,1735.8341013824884
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,613.1629104958146,844.0972311654862
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,612.622521246459,952.1671388101983
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,614.573275862069,902.5495689655172
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,608.8253275109171,1044.593886462882
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,626.7307692307693,1452.7510683760684
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,615.6470588235294,1024.9831932773109
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,631.8427419354839,709.6885080645161
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,633.0373443983402,1361.7178423236514
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,639.2981481481481,986.5537037037037
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,637.016713091922,1405.1476323119778
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,645.3660629170639,881.7588179218303
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,633.88,1171.4711111111112
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,651.6963696369637,1058.7887788778878
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,653.7406593406594,650.8417582417583
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,657.769477054429,925.3094983991463
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,658.9245614035087,1026.298245614035
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,683.9865248226951,1145.2134751773049
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,666.7355658198614,693.3983833718245
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,662.2881355932203,1440.7762711864407
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,668.5309090909091,996.6618181818181
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,675.0641711229947,1099.1604278074867
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,671.1822033898305,1281.4915254237287
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,691.456046624575,785.8819815444391
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,747.3036876355749,1226.6932499681
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,682.3920704845815,726.2731277533039
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,684.2626865671642,1250.8567164179105
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,689.0831600831601,1304.1185031185032
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,699.9242002781641,1018.5994436717664
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,696.3826815642458,1055.6117318435754
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,698.4093264248704,1335.3454231433507
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,694.9607843137255,1279.6196078431371
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,701.8951367781156,968.4498480243161
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,698.2995169082126,731.4202898550725
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,701.3153153153153,1260.5135135135135
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,709.0786885245901,721.527868852459
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,739.4261954261955,897.2153846153847
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,717.6666666666666,1040.8770053475937
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,726.0,1304.6388140161725
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,720.5165876777252,1238.1658767772512
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,734.2512716174974,964.9766022380468
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,737.4623655913979,1085.6146953405018
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,739.6109324758843,792.7813504823151
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,758.7928496319663,1163.7045215562566
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,749.8227571115974,840.4201312910285
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,759.630260521042,1312.9498997995993
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,771.2560590094837,1018.0042149631191
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,769.3625866050809,1140.8221709006928
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,777.4143576826197,1058.9886649874056
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,781.1819354838709,1094.6554838709678
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,798.2778378378379,1124.9351351351352
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,814.3180458624128,1163.1296111665006
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,802.9084712755599,1039.8432327166504
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,845.4712430426716,1107.773654916512
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,920.6879177377892,1152.4322622107968
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,881.7730964467005,1063.3497461928935
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,905.6434511434511,1111.6652806652808
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,957.9724489795918,1079.1285714285714
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,995.1530837004406,1069.3370044052863
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,1044.4539073467479,1112.676649508657
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,1044.7365853658537,1207.178536585366
rat6.3,Gq,DCPP_6.3_10x_mCherry_2-24-22_s1.jpg,1052.6207243460765,1155.4486921529176
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,139.4501216545012,1044.7956204379561
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,147.24754098360657,952.4770491803279
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,179.51659451659452,1099.3371813371814
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,181.51358457493427,982.0262927256792
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,175.64207650273224,1017.0245901639345
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,223.0029090909091,1024.141090909091
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,229.0246020260492,1073.1157742402315
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,261.2685370741483,1084.260521042084
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,280.7382729211087,966.7787846481876
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,284.0030303030303,1161.378787878788
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,287.24093264248705,894.1632124352332
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,285.90458015267177,1041.8167938931297
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,309.46564885496184,1082.0992366412213
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,307.62020905923345,1148.4512195121952
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,341.9182282793867,1172.4701873935264
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,333.8450980392157,1390.0843137254901
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,351.080378250591,1020.4263199369582
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,350.5012048192771,1223.1542168674698
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,383.7667706708268,961.0101404056162
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,353.28384991843393,810.2626427406199
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,363.7692307692308,1376.6483516483515
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,377.6201923076923,1200.3028846153845
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,410.6025067144136,824.3724261414503
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,419.2710280373832,863.0429906542056
