animal,group,slice,y,x
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,469.9813850765105,1209.3164536993218
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,423.4194756554307,1289.116104868914
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,431.2316602316602,1024.6023166023167
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,439.86186770428014,1278.943579766537
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,440.02157164869027,1337.4098613251156
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,455.45353982300884,806.7477876106195
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,460.8487394957983,585.5861344537815
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,491.40390070921984,1000.4397163120567
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,475.8212927756654,1125.6007604562737
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,484.9872611464968,816.3503184713376
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,498.0754189944134,606.0307262569833
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,504.0245901639344,1154.7459016393443
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,519.0554197229014,1264.606356968215
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,504.8,1479.2771929824562
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,519.2212389380531,687.3362831858407
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,518.6348408710218,594.0586264656616
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,525.8516129032258,565.8774193548387
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,530.1550218340611,1485.03711790393
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,536.994750656168,1054.3622047244094
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,546.5730337078652,1204.438202247191
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,564.290611028316,891.1862891207154
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,616.9631344612644,1205.1720391807658
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,564.89453125,1272.740234375
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,569.874213836478,1300.3066037735848
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,574.1028138528138,1105.7234848484848
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,618.4723515174084,1042.5157326382425
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,594.471635883905,685.646437994723
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,610.7743254292723,768.1757972199509
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,626.1015169194866,814.9148191365227
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,641.4220705346985,1144.090443686007
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,653.304721030043,903.5793991416309
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,681.3239634574842,1039.3106113843992
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,694.2089485458613,1178.9955257270694
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,690.9566101694916,1569.3433898305084
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,695.5720930232558,1252.3813953488373
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,737.2753623188406,1076.1101449275363
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,771.1296768707483,1111.4549319727892
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,740.8796185935638,1345.2014302741359
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,774.2542372881356,1136.3559322033898
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,881.7434243176178,1079.2794044665013
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,883.1056179775281,1100.4494382022472
rat12.10,mC,DCPP_12.10.1_10x_mCherry_7.21.22.jpg,939.5469613259669,1077.5276243093922
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,163.82805429864254,1262.3348416289593
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,179.00513478819,1196.4069319640564
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,194.44226579520696,1386.3507625272332
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,206.67210144927537,1422.5307971014493
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,211.8095238095238,1238.3660714285713
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,227.08991596638654,1190.755462184874
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,255.48931116389548,1280.7197149643705
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,272.58156028368796,1390.6418439716313
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,289.20089285714283,1111.2068452380952
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,284.2201680672269,1164.270588235294
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,313.48017621145374,1381.5253303964757
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,297.6467661691542,1301.915422885572
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,305.2528604118993,1079.3615560640733
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,323.99719887955183,1457.2044817927172
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,323.9937369519833,1120.2025052192066
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,326.3272727272727,1199.7212121212121
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,344.9358047016275,1169.7070524412297
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,381.4284890426759,1292.1303344867358
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,369.79333333333335,1137.6755555555555
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,371.14868105515586,1252.282973621103
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,381.2971014492754,948.3079710144928
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,376.94594594594594,1423.847972972973
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,382.1951219512195,1396.1263858093128
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,391.44685990338166,1199.8490338164252
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,420.5740815502624,1350.2947113443681
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,409.6430155210643,1263.6474501108648
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,414.6485507246377,1172.5652173913043
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,424.25560538116594,1478.2170403587445
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,419.7574750830565,832.5448504983389
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,423.6639839034205,1224.2032193158955
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,433.1993243243243,1100.3783783783783
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,490.6448048476207,1270.006415968633
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,445.9031055900621,1145.0608695652174
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,448.6629834254144,1201.8259668508288
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,459.20344827586206,1082.0
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,478.765664160401,1176.1591478696741
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,486.0410557184751,1380.6891495601174
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,495.88693098384726,859.2863436123348
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,493.97472924187724,994.1317689530686
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,496.28897338403044,1094.680608365019
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,502.3632707774799,1205.2680965147454
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,511.03655352480416,949.5932114882506
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,507.69686411149826,1308.6620209059233
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,518.8359746434231,1130.271790808241
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,536.246288209607,1029.8480349344977
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,528.7186379928315,1322.136200716846
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,545.9883720930233,1378.889840881273
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,535.7728813559322,1063.2
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,550.9717391304348,1186.371739130435
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,553.5458015267176,1512.9332061068703
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,554.0492610837439,993.8768472906404
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,564.1569620253165,1119.6050632911392
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,580.0886666666667,920.6826666666667
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,587.4165853658536,1015.7082926829269
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,594.7113402061856,1089.0662739322534
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,596.9604316546763,1296.2913669064749
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,599.4547413793103,1340.0431034482758
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,600.4866071428571,901.9285714285714
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,616.062980030722,1156.416282642089
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,618.8090452261307,1492.889447236181
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,634.8260188087775,1280.962382445141
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,652.7527173913044,1386.0638586956522
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,680.7339268051434,1589.131552917903
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,670.36646884273,1094.580118694362
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,675.1338289962825,1065.9423791821562
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,683.8753799392098,1312.2026342451875
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,686.0722891566265,1286.0068846815834
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,705.0707456978968,1035.0057361376673
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,715.7186629526462,1369.933147632312
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,743.8893617021276,1113.2808510638297
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,749.1348547717843,1332.2427385892115
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,751.5780051150895,985.5166240409208
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,772.354351687389,1057.8055062166964
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,772.1592592592592,918.9148148148148
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,781.362563237774,1179.470489038786
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,792.6206896551724,1367.3655172413794
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,802.4473420260782,1724.8565697091274
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,800.5197368421053,1203.8322368421052
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,811.242656449553,901.3895274584929
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,808.9984732824428,1059.26106870229
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,807.4602510460251,1233.4225941422594
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,817.388746803069,1084.8823529411766
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,822.7250268528464,1488.6433941997852
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,836.6170431211499,888.1396303901438
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,831.5025641025641,1110.1094017094017
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,840.8911845730028,1021.8925619834711
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,855.6560175054705,1118.0840262582058
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,842.3680926916221,1304.897504456328
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,850.0372340425532,979.4787234042553
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,871.0971962616823,1304.0747663551401
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,875.2360801781737,1010.4187082405346
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,886.7782193958665,935.9960254372019
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,881.0,1067.4694376528118
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,904.2477328936521,1227.5333882934872
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,893.5660964230171,1149.8958009331259
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,904.8740310077519,1180.327519379845
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,913.1864406779661,991.8474576271186
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,924.4526445264453,1097.8290282902828
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,922.7234042553191,952.7617021276595
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,940.1347678369195,1056.5889014722536
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,946.8777292576419,1162.0109170305677
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,956.995057660626,1130.812191103789
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,957.2729912875121,1278.8528557599225
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,957.5121951219512,1019.8034433285509
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,968.6858108108108,1185.9527027027027
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,979.3568773234201,1232.757434944238
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,989.6683274021352,1092.820640569395
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,976.7378151260505,992.690756302521
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,970.7330097087379,1337.2038834951456
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1029.338374717833,1239.0864559819413
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,986.655737704918,1210.7939110070258
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,990.916890080429,1051.833780160858
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1027.6058394160584,1025.1008626410087
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1024.468085106383,1118.872340425532
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1038.8685586258403,1167.5922330097087
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1078.7930131004366,1050.4471615720524
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1064.817365269461,1179.5718562874251
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1104.1017498379779,1121.152300712897
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1086.5148514851485,1154.261386138614
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1118.1953125,1157.8229166666667
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1135.5905172413793,1176.9622844827586
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1150.8604166666667,1146.0916666666667
rat14.4,Gi,DCPP_14.4.2_10x_mCherry_10.24.22.jpg,1184.3662873399714,1064.1813655761025
